Age,Gender,City,Education_Level,Is_promoted,Attrition,Salary,Total Business Value,Rating,NumberOfDays
26,Male,C20,Master,No,1,43322.0,190067.5,1.75,555
30,Male,C11,Master,No,1,62042.0,0.0,1.0,12
32,Female,C17,Bachelor,Yes,1,58943.0,548040.8333333334,2.5,1101
36,Male,C8,Bachelor,No,0,25894.0,0.0,1.0,33
29,Female,C4,Bachelor,No,1,57476.0,97682.0,1.0,96
34,Male,C27,College,Yes,1,63181.0,468930.0,1.3333333333333333,804
33,Male,C15,Bachelor,No,1,54288.0,310105.8333333333,1.75,332
41,Male,C26,Bachelor,No,1,87182.0,0.0,1.0,120
23,Male,C10,Master,No,1,69449.0,0.0,1.0,21
37,Female,C26,Bachelor,No,1,18285.0,128863.33333333333,1.0,103
39,Female,C2,College,Yes,1,85693.0,352744.54545454547,1.2727272727272727,892
23,Female,C26,Bachelor,No,1,87853.0,955050.0,3.0,232
25,Male,C26,College,No,0,18544.0,250044.2857142857,1.8571428571428572,180
36,Male,C5,Bachelor,No,1,45071.0,0.0,1.0,18
29,Male,C29,College,No,1,51600.0,0.0,1.0,96
37,Female,C8,Bachelor,No,1,63587.0,259837.14285714287,1.8571428571428572,175
29,Female,C22,Master,No,1,70816.0,180660.0,1.375,238
30,Male,C9,Bachelor,No,1,38990.0,137395.0,1.0,394
35,Female,C23,Master,No,1,23182.0,0.0,1.0,80
40,Female,C23,Master,No,1,82503.0,79176.66666666667,1.0,220
48,Male,C3,Master,Yes,1,76195.0,465849.28571428574,2.0714285714285716,1536
41,Male,C17,Master,No,1,100303.0,0.0,1.0,29
33,Male,C26,Bachelor,No,1,75467.0,143396.42857142858,1.2142857142857142,421
30,Male,C12,Bachelor,No,1,40253.0,324850.5882352941,1.5294117647058822,555
31,Female,C19,Master,No,1,48639.0,0.0,1.0,69
33,Male,C21,Master,No,1,60252.0,616508.5714285715,2.2857142857142856,1508
32,Male,C26,Master,No,1,50434.0,535397.0,2.5,1420
33,Male,C24,Master,No,1,29689.0,238690.0,1.6,278
37,Male,C27,College,No,1,34849.0,0.0,1.0,133
33,Female,C21,Bachelor,No,1,30951.0,91296.0,1.0,113
35,Male,C6,College,No,1,49614.0,88358.57142857143,1.4285714285714286,194
27,Male,C11,Master,No,1,62232.0,0.0,1.0,106
29,Male,C23,Master,No,1,46600.0,371075.45454545453,1.5454545454545454,294
24,Male,C16,Bachelor,No,1,17676.0,220357.14285714287,1.4285714285714286,167
32,Female,C25,Bachelor,No,1,81547.0,0.0,1.0,68
32,Male,C15,Bachelor,No,1,49914.0,0.0,1.0,121
29,Male,C26,Master,No,1,66017.0,201024.0,1.0,128
31,Male,C15,Master,No,1,42395.0,0.0,1.0,117
32,Female,C27,College,No,1,31787.0,0.0,1.0,36
31,Female,C22,Master,No,1,26850.0,117162.85714285714,1.0,179
38,Male,C14,Master,No,1,59166.0,529442.3529411765,2.764705882352941,724
28,Female,C12,Master,Yes,1,113120.0,429498.75,1.375,1471
31,Female,C23,College,No,1,42601.0,0.0,1.0,75
27,Male,C24,College,Yes,1,70740.0,133015.7142857143,1.0,430
32,Male,C28,Master,No,1,67113.0,97110.0,1.0,93
37,Female,C15,College,No,1,55313.0,104688.0,1.0,117
26,Male,C3,Master,Yes,1,80746.0,329664.44444444444,1.6666666666666667,422
31,Male,C2,Master,No,1,42588.0,90536.66666666667,1.5,142
41,Male,C29,College,No,1,63636.0,490438.0,1.6,474
41,Female,C11,Master,No,1,52632.0,50535.0,1.0,130
47,Male,C16,College,No,1,53383.0,80908.33333333333,1.0,147
33,Female,C20,Bachelor,No,1,58199.0,0.0,1.0,90
36,Male,C18,Bachelor,Yes,1,121419.0,2040167.142857143,2.857142857142857,1672
28,Female,C15,Bachelor,Yes,1,56035.0,717214.2105263158,2.5789473684210527,865
30,Male,C26,College,No,1,21212.0,30032.0,1.0,112
46,Male,C28,Bachelor,No,1,22019.0,207622.85714285713,1.8571428571428572,195
29,Male,C12,Bachelor,No,1,40409.0,0.0,1.0,168
33,Female,C20,Bachelor,No,1,77903.0,367014.0,1.8,123
35,Male,C1,Master,Yes,1,113038.0,382411.6666666667,1.0,1807
34,Male,C13,Bachelor,No,1,39131.0,50925.0,1.0,67
23,Male,C21,Bachelor,No,1,70731.0,0.0,1.0,69
33,Female,C13,College,No,1,29584.0,0.0,1.0,111
35,Male,C17,College,No,1,83524.0,0.0,1.0,81
36,Female,C22,College,Yes,1,87661.0,668231.5384615385,2.1538461538461537,1365
37,Male,C21,Bachelor,No,1,75541.0,84025.0,1.0,147
23,Male,C17,Master,No,1,26151.0,224358.0,1.6,141
38,Male,C20,College,No,1,45269.0,189320.0,1.0,237
31,Female,C29,Master,No,1,40295.0,21001.666666666668,1.0,128
36,Female,C27,Bachelor,Yes,1,91602.0,0.0,1.0,72
46,Male,C2,College,No,1,29151.0,127320.0,1.5,169
24,Female,C28,College,No,1,34497.0,-161287.5,1.0,128
36,Male,C8,College,No,1,28575.0,69637.14285714286,1.0,204
37,Female,C27,College,No,1,52753.0,0.0,1.0,69
32,Male,C28,Master,No,1,19791.0,0.0,1.0,77
32,Female,C28,Master,Yes,1,134302.0,1823323.888888889,2.7222222222222223,493
37,Male,C24,College,No,1,75133.0,0.0,1.0,91
22,Female,C25,College,Yes,1,39442.0,347323.75,1.75,398
32,Male,C21,College,No,1,94770.0,0.0,1.0,158
38,Male,C8,College,Yes,1,55443.0,369502.85714285716,1.4285714285714286,363
32,Male,C16,College,No,1,61069.0,634360.0,2.0,298
29,Male,C13,College,Yes,1,94945.0,64438.57142857143,1.0,2535
32,Male,C27,College,No,1,50863.0,50120.0,1.0,113
36,Female,C2,Master,No,1,31954.0,0.0,1.0,131
24,Male,C14,Bachelor,No,1,23745.0,246244.61538461538,1.4615384615384615,359
32,Female,C5,College,No,1,43463.0,299757.5,2.25,1117
34,Female,C3,College,No,1,51725.0,580596.6666666666,2.25,825
36,Male,C28,College,No,1,45342.0,0.0,1.0,67
30,Male,C14,Master,No,1,34868.0,38731.42857142857,1.0,170
32,Female,C18,Master,No,1,22680.0,181165.0,1.0,187
51,Male,C4,Bachelor,No,1,38502.0,1032020.0,3.25,152
29,Male,C20,College,No,1,28565.0,102366.66666666667,1.0,273
31,Female,C8,Bachelor,No,1,41382.0,150624.44444444444,1.3333333333333333,320
31,Male,C1,College,No,1,43831.0,0.0,1.0,116
35,Female,C20,Bachelor,No,1,39104.0,0.0,1.0,93
45,Male,C4,Bachelor,Yes,1,33883.0,476970.0,2.1363636363636362,720
48,Male,C19,Bachelor,No,1,58807.0,246733.33333333334,1.0,250
35,Male,C2,Master,No,1,44326.0,382192.0,2.5,393
38,Male,C8,College,No,1,65995.0,0.0,1.0,112
26,Female,C5,Master,No,1,45234.0,0.0,1.0,94
46,Male,C2,College,No,1,18512.0,264395.0,2.0,1290
25,Male,C15,College,No,1,30136.0,0.0,1.0,44
24,Male,C22,Master,No,1,60391.0,152295.7142857143,1.8571428571428572,207
25,Female,C4,Master,No,1,20379.0,0.0,1.0,6
28,Female,C13,Master,No,1,39854.0,0.0,1.0,86
30,Male,C1,College,No,0,46117.0,0.0,1.0,48
34,Female,C11,Master,No,1,55630.0,0.0,1.0,63
34,Female,C25,Bachelor,No,1,47484.0,101193.33333333333,1.0,138
31,Female,C29,Master,No,1,70339.0,0.0,1.0,28
24,Male,C24,Master,No,1,60056.0,359868.1818181818,2.0,546
28,Male,C29,Master,No,1,61371.0,188380.0,1.5,167
32,Female,C2,College,No,1,67236.0,0.0,1.0,20
31,Male,C4,Bachelor,No,1,20245.0,0.0,1.0,170
37,Female,C7,Master,No,1,37285.0,-101180.0,1.0,78
28,Female,C12,College,No,1,59393.0,612468.8888888889,2.2222222222222223,265
38,Female,C20,College,No,1,23823.0,1617697.5,3.25,302
32,Male,C13,College,Yes,1,36846.0,104526.0,1.0,371
34,Female,C4,Master,No,1,70330.0,183031.66666666666,1.5,147
44,Female,C22,College,Yes,1,87153.0,452382.14285714284,1.2142857142857142,1671
23,Female,C22,Master,No,1,69972.0,70540.0,1.1666666666666667,169
35,Female,C14,Bachelor,No,1,100893.0,87220.0,1.0,143
29,Male,C28,Master,No,1,40688.0,0.0,1.0,68
36,Female,C20,College,Yes,1,93093.0,297727.14285714284,1.4285714285714286,739
29,Female,C6,Bachelor,No,1,74402.0,163956.66666666666,1.0,160
35,Female,C12,Master,No,1,24634.0,0.0,1.0,63
25,Female,C24,Master,No,1,31392.0,0.0,1.0,35
40,Male,C13,College,No,1,70478.0,0.0,1.0,255
25,Male,C13,College,No,1,17253.0,0.0,1.0,96
33,Male,C10,Master,No,1,99893.0,0.0,1.0,70
35,Male,C22,College,No,1,50799.0,45822.857142857145,1.0,176
42,Female,C26,Master,No,1,35996.0,0.0,1.0,53
37,Male,C9,Bachelor,No,1,45278.0,0.0,1.0,36
30,Male,C8,College,No,1,46679.0,0.0,1.0,157
42,Male,C20,Master,Yes,1,74516.0,919037.5,2.5,1079
45,Male,C11,Master,No,1,59526.0,0.0,1.0,87
26,Male,C4,Bachelor,No,1,20785.0,127382.0,1.0,225
38,Male,C4,College,No,1,83350.0,0.0,1.0,61
26,Male,C29,Master,No,1,61982.0,100910.0,1.0,63
52,Male,C1,College,Yes,1,47194.0,282594.28571428574,1.4285714285714286,1252
23,Female,C8,Bachelor,No,1,30461.0,507470.0,2.2,271
38,Female,C7,Bachelor,No,1,33721.0,69494.0,1.0,128
30,Female,C16,Bachelor,No,1,28297.0,1072510.0,3.3076923076923075,382
32,Male,C12,Master,No,1,60185.0,277465.0,1.75,109
28,Female,C23,Master,No,1,41620.0,287511.25,2.0,207
35,Male,C27,Master,No,1,49277.0,0.0,1.0,71
28,Male,C22,Master,Yes,1,53058.0,976682.5,2.3125,694
27,Male,C25,Bachelor,No,1,49031.0,140882.22222222222,1.6666666666666667,1004
32,Male,C20,Master,No,1,39502.0,384897.5,1.75,485
31,Male,C17,Bachelor,Yes,1,69418.0,212121.66666666666,1.0,1125
37,Male,C6,Master,No,1,46134.0,106780.0,1.0,264
27,Male,C14,College,No,1,40654.0,276210.0,1.8571428571428572,616
32,Male,C19,College,No,1,37617.0,206606.0,1.6,356
27,Female,C3,Master,No,1,56016.0,0.0,1.0,148
37,Female,C25,Master,Yes,1,127070.0,182960.0,1.3333333333333333,596
29,Male,C3,College,No,1,58277.0,64773.333333333336,1.0,67
28,Male,C18,College,No,1,11706.0,114092.0,1.0,255
31,Male,C14,College,No,1,58588.0,84892.0,1.0,166
30,Female,C8,College,No,1,58540.0,0.0,1.0,189
30,Male,C20,Master,No,1,87810.0,96480.0,1.0,194
23,Male,C27,Bachelor,No,1,33831.0,0.0,1.0,102
40,Female,C19,College,No,1,65464.0,182665.55555555556,1.0,255
33,Female,C27,Bachelor,Yes,1,120188.0,1894071.3636363635,2.772727272727273,2562
30,Male,C12,Master,No,1,76776.0,138787.5,1.0,97
39,Male,C8,College,No,1,50281.0,0.0,1.0,96
47,Female,C12,Master,Yes,1,82704.0,239810.0,1.5,1348
41,Female,C14,Master,No,1,57869.0,266496.6666666667,1.6666666666666667,1466
38,Male,C24,Bachelor,No,1,22245.0,100000.0,1.25,105
37,Male,C29,College,No,1,25106.0,0.0,1.0,133
27,Male,C26,Master,No,1,79926.0,184651.25,1.75,188
27,Female,C19,Master,No,1,24582.0,0.0,1.0,29
25,Female,C19,Bachelor,No,1,27607.0,0.0,1.0,20
26,Male,C15,Master,No,1,63844.0,0.0,1.0,105
28,Male,C2,Master,No,1,20101.0,0.0,1.0,109
27,Male,C12,College,No,1,41705.0,270849.1666666667,1.5,334
36,Female,C7,Master,No,1,51680.0,505857.36842105264,1.9473684210526316,706
39,Female,C17,Master,No,1,32263.0,0.0,1.0,92
31,Male,C4,Bachelor,No,1,21543.0,51037.5,1.0,81
32,Male,C11,Master,No,1,62748.0,0.0,1.0,39
38,Female,C18,Bachelor,No,1,49443.0,40700.0,1.0,150
33,Male,C2,Master,Yes,1,76198.0,952663.6363636364,2.4545454545454546,2236
37,Female,C1,Master,No,1,52668.0,0.0,1.0,119
27,Male,C26,Master,No,1,37278.0,546005.0,2.3333333333333335,772
33,Male,C6,Master,No,1,70772.0,125000.0,1.0,259
36,Female,C7,College,No,1,47696.0,125765.0,1.0,176
28,Male,C2,Master,No,1,45330.0,43960.0,1.0,292
32,Male,C29,Bachelor,No,1,80290.0,0.0,1.0,156
26,Male,C10,Bachelor,No,1,24932.0,0.0,1.0,149
29,Female,C5,College,No,1,69071.0,0.0,1.0,41
36,Male,C20,Master,No,1,82503.0,386893.8461538461,1.6923076923076923,383
33,Male,C27,College,No,1,104966.0,0.0,1.0,309
46,Male,C4,Master,Yes,1,76467.0,369803.3333333333,1.3333333333333333,2187
40,Male,C6,Master,Yes,1,68596.0,498852.5,1.0,1089
36,Female,C6,College,No,1,55834.0,149168.57142857142,1.4285714285714286,201
26,Male,C16,Master,No,1,55648.0,386105.0,2.3636363636363638,1421
39,Male,C14,Bachelor,No,1,52480.0,0.0,1.0,203
29,Male,C13,Bachelor,No,1,51837.0,163161.25,1.375,217
40,Male,C20,College,No,1,84873.0,30132.0,1.0,138
35,Male,C9,Bachelor,No,1,47594.0,0.0,1.0,305
24,Female,C5,Master,No,1,55551.0,-48480.0,1.0,271
34,Female,C27,Bachelor,No,1,35079.0,72400.0,1.0,143
26,Female,C28,Bachelor,No,1,60417.0,0.0,1.0,105
29,Male,C1,Master,No,1,49521.0,117505.0,1.0,146
35,Female,C3,Master,No,1,62637.0,431156.0,1.6,212
34,Male,C25,Bachelor,No,1,94519.0,0.0,1.0,109
37,Male,C11,Master,No,1,60905.0,0.0,1.0,65
30,Female,C22,Master,No,1,45720.0,660038.0,2.8,644
29,Female,C16,College,No,1,36118.0,518346.6666666667,2.5714285714285716,953
40,Female,C8,College,No,1,56347.0,167892.85714285713,1.4285714285714286,348
23,Female,C20,Master,No,1,30442.0,118796.25,1.375,447
26,Male,C14,College,No,1,73363.0,0.0,1.0,53
40,Male,C10,Bachelor,No,1,41591.0,145254.2857142857,1.4285714285714286,212
32,Male,C25,Master,No,1,26592.0,237156.25,2.125,353
31,Male,C7,Master,No,1,73245.0,0.0,1.0,81
26,Male,C1,Master,No,1,40318.0,0.0,1.0,113
32,Female,C7,Master,No,1,73594.0,1324528.5714285714,3.5714285714285716,194
42,Male,C6,College,No,1,59168.0,419700.0,2.0,290
32,Male,C15,Bachelor,No,1,47188.0,193180.0,1.75,188
26,Male,C18,Bachelor,No,1,41167.0,0.0,1.0,70
38,Female,C13,Master,No,1,27432.0,323194.0,1.6,236
35,Male,C9,Master,No,1,50769.0,100385.55555555556,1.0,234
34,Male,C26,Master,No,1,52990.0,138110.0,1.0,180
30,Male,C18,Bachelor,No,1,80591.0,0.0,1.0,20
42,Female,C20,Bachelor,Yes,1,55112.0,668000.0,2.8461538461538463,1346
38,Male,C25,Bachelor,No,1,43747.0,0.0,1.0,21
32,Male,C6,College,Yes,1,73087.0,789555.8333333334,3.0,557
26,Male,C4,Bachelor,No,1,46464.0,0.0,1.0,112
24,Female,C19,College,Yes,1,68309.0,201953.33333333334,1.0,296
32,Female,C27,Master,No,1,44062.0,79896.66666666667,1.0,151
33,Male,C19,Bachelor,No,1,112066.0,348225.0,1.625,209
35,Female,C17,College,No,1,50118.0,0.0,1.0,36
33,Male,C21,Bachelor,No,1,102175.0,204764.0,1.6,103
31,Male,C24,Master,No,1,81440.0,0.0,1.0,52
25,Male,C29,Bachelor,No,1,46856.0,0.0,1.0,192
37,Female,C8,Master,No,1,61133.0,62290.0,1.0,203
32,Male,C29,Master,Yes,1,30860.0,327760.0,2.090909090909091,543
34,Male,C26,Bachelor,No,1,27548.0,25001.666666666668,1.0,156
34,Female,C1,Master,No,1,38572.0,124398.88888888889,1.3333333333333333,246
33,Male,C8,College,No,1,103994.0,28176.0,1.0,135
33,Female,C23,College,No,1,17607.0,44920.0,1.0,53
33,Male,C12,College,No,1,30106.0,20930.0,1.0,160
24,Female,C16,Master,No,1,51796.0,138600.0,1.0,130
31,Male,C27,Bachelor,No,1,46239.0,88750.0,1.0,226
32,Female,C24,Bachelor,No,1,62905.0,196365.0,1.25,341
28,Male,C7,College,No,1,12779.0,0.0,1.0,83
24,Female,C8,College,No,1,22962.0,228560.0,1.0,140
32,Female,C7,Master,No,1,32376.0,400630.8695652174,2.391304347826087,1205
35,Male,C10,Bachelor,No,1,18378.0,0.0,1.0,87
28,Male,C23,College,Yes,1,22895.0,190591.81818181818,1.2727272727272727,799
28,Male,C9,Bachelor,No,1,76076.0,445876.6666666667,1.5,172
39,Male,C22,Master,No,0,26301.0,365778.3333333333,2.3333333333333335,1487
41,Female,C27,Master,No,1,52588.0,336736.36363636365,2.5454545454545454,704
33,Female,C16,Bachelor,No,1,66416.0,0.0,1.0,105
38,Male,C24,College,No,1,75499.0,0.0,1.0,82
34,Male,C12,College,No,1,99876.0,0.0,1.0,171
27,Male,C24,Master,No,1,39328.0,294104.44444444444,2.0,592
30,Female,C27,Bachelor,Yes,1,64699.0,0.0,1.0,334
30,Female,C8,Master,No,1,109986.0,180084.0,1.4,122
26,Male,C19,Bachelor,No,1,15970.0,0.0,1.0,98
24,Female,C5,Master,No,1,21234.0,0.0,1.0,70
29,Male,C28,Master,No,1,50022.0,86976.66666666667,1.0,162
25,Male,C23,College,No,1,46789.0,28812.0,1.0,172
22,Female,C6,College,No,1,26083.0,85714.28571428571,1.4285714285714286,174
30,Female,C10,Master,No,1,75735.0,141095.0,1.0,294
27,Male,C22,Bachelor,No,1,51433.0,0.0,1.0,104
36,Male,C18,College,No,1,40035.0,382481.5789473684,2.1052631578947367,793
27,Male,C14,Bachelor,No,1,95465.0,1078870.0,3.176470588235294,653
28,Male,C24,College,No,1,56498.0,0.0,1.0,0
30,Male,C10,Master,No,1,36558.0,0.0,1.0,61
27,Female,C1,Master,No,1,48097.0,0.0,1.0,25
26,Male,C9,College,Yes,1,47419.0,741477.0,2.5,507
26,Male,C28,College,No,1,18088.0,0.0,1.0,61
30,Male,C1,Bachelor,No,1,37992.0,302746.6666666667,2.0,149
38,Male,C5,Master,No,1,48409.0,0.0,1.0,63
27,Male,C12,Bachelor,No,1,37630.0,0.0,1.0,65
22,Female,C20,College,No,1,30295.0,0.0,1.0,67
37,Female,C29,Master,No,1,90851.0,0.0,1.0,67
28,Male,C14,Master,No,1,54527.0,0.0,1.0,47
33,Male,C28,Master,No,0,78442.0,726416.6666666666,2.1666666666666665,151
32,Male,C7,College,No,1,12456.0,214383.33333333334,1.0,293
32,Male,C9,Bachelor,No,1,45575.0,343048.8888888889,1.6666666666666667,239
34,Male,C17,College,Yes,1,115006.0,2155005.0,2.5,955
29,Male,C27,Master,Yes,1,133978.0,1459313.0,2.6,1611
31,Female,C5,Bachelor,No,1,42565.0,284317.14285714284,1.6428571428571428,380
33,Male,C3,College,No,1,50372.0,65550.0,1.0,81
41,Male,C10,Bachelor,Yes,1,94965.0,402636.0,1.9,1057
23,Female,C3,Master,No,1,50554.0,209353.33333333334,1.6666666666666667,545
43,Female,C24,Master,No,1,67971.0,75341.66666666667,1.0,151
35,Female,C10,College,No,1,15291.0,107332.85714285714,1.0,181
31,Male,C20,Bachelor,No,1,43975.0,27200.0,1.0,148
30,Female,C11,Bachelor,No,1,44069.0,161200.0,1.6,166
31,Male,C29,College,No,1,19217.0,270447.5,1.5,348
35,Female,C27,Bachelor,No,1,39499.0,0.0,1.0,154
39,Female,C14,Master,No,1,55519.0,319553.07692307694,2.1538461538461537,616
37,Female,C25,Bachelor,No,1,130277.0,141145.7142857143,1.0,196
23,Female,C6,College,No,1,47117.0,100084.0,1.0,136
41,Male,C2,College,No,1,84791.0,0.0,1.0,24
29,Female,C23,College,No,1,98630.0,12400.0,1.0,103
31,Female,C17,College,No,1,15520.0,0.0,1.0,120
28,Male,C17,College,No,1,73103.0,290426.0,1.6,901
31,Male,C20,College,No,1,66074.0,0.0,1.0,200
27,Female,C19,Master,Yes,1,77369.0,289062.0,1.0,1099
36,Female,C2,College,Yes,1,98306.0,784266.6666666666,2.75,1329
32,Female,C20,Bachelor,No,1,38456.0,0.0,1.0,11
30,Female,C18,College,No,1,10883.0,0.0,1.0,124
32,Male,C22,Bachelor,No,1,53471.0,62660.0,1.0,199
31,Male,C5,Master,No,1,78444.0,0.0,1.0,109
24,Female,C3,Bachelor,No,1,34521.0,125000.0,1.0,106
41,Female,C20,Bachelor,No,1,100150.0,273684.0,1.0,212
29,Male,C10,College,No,1,65870.0,68055.0,1.0,105
30,Male,C12,Master,No,1,55419.0,267181.1111111111,1.6666666666666667,321
26,Female,C7,Bachelor,No,1,52789.0,153432.5,1.375,440
33,Male,C20,Bachelor,No,1,94237.0,0.0,1.0,61
35,Male,C1,Master,No,1,39644.0,384327.5,2.3,791
31,Male,C23,Master,Yes,1,51643.0,-4770.0,1.0,1053
25,Male,C19,Master,No,1,50803.0,110420.0,1.0,242
37,Female,C20,Bachelor,No,1,18106.0,107020.0,1.0,127
35,Female,C28,Bachelor,No,1,72219.0,290664.0,1.6,450
35,Male,C19,Master,No,1,39823.0,58333.333333333336,1.0,170
32,Male,C7,Bachelor,No,1,74620.0,176614.66666666666,1.4,422
33,Female,C26,Master,No,1,78813.0,58333.333333333336,1.0,138
26,Female,C21,Bachelor,No,1,32574.0,58560.0,1.0,156
25,Female,C24,College,No,1,21150.0,210806.66666666666,1.0,161
35,Female,C15,College,No,1,26928.0,361162.0,1.6,365
35,Male,C17,College,No,1,55638.0,0.0,1.0,6
36,Male,C29,College,No,1,58027.0,0.0,1.0,85
33,Male,C11,Bachelor,No,1,70921.0,208233.33333333334,1.5,333
21,Female,C6,College,No,1,22115.0,115948.0,1.0,355
28,Male,C13,Master,No,1,36070.0,0.0,1.0,250
33,Male,C6,Bachelor,No,1,66225.0,229049.16666666666,1.75,311
29,Male,C8,Master,No,1,111414.0,0.0,1.0,58
39,Female,C5,Master,No,1,25178.0,283620.0,1.6,277
36,Male,C22,Master,No,1,67498.0,210800.0,1.0,168
34,Male,C20,College,No,1,76396.0,71554.28571428571,1.0,184
43,Female,C6,Bachelor,No,1,67140.0,250337.14285714287,1.8571428571428572,179
27,Female,C20,Bachelor,No,1,41463.0,142521.11111111112,1.3333333333333333,242
31,Male,C29,Master,No,1,70088.0,0.0,1.0,112
45,Female,C3,College,Yes,1,116163.0,1134248.1818181819,1.8181818181818181,862
39,Female,C7,Bachelor,No,1,17493.0,79726.66666666667,1.0,266
34,Female,C11,Master,No,1,43026.0,0.0,1.0,84
28,Male,C29,Master,No,1,76525.0,0.0,1.0,61
50,Female,C10,Bachelor,Yes,1,55465.0,259167.0,1.6,1531
33,Male,C28,College,No,1,33154.0,136118.0,1.0,138
30,Male,C5,College,No,0,24291.0,0.0,1.0,68
32,Male,C15,Bachelor,No,1,70038.0,33396.666666666664,1.0,120
32,Female,C20,College,No,1,31057.0,89671.11111111111,1.0,236
35,Female,C26,Bachelor,Yes,1,75417.0,581242.1428571428,1.8571428571428572,2324
31,Male,C25,College,No,1,54901.0,0.0,1.0,70
36,Male,C25,Master,No,1,58052.0,78790.0,1.0,172
32,Male,C4,College,Yes,1,67126.0,375170.0,1.6923076923076923,881
39,Male,C15,College,No,1,43705.0,0.0,1.0,210
33,Male,C15,Bachelor,No,1,99415.0,38208.0,1.0,120
44,Male,C12,College,No,1,49049.0,149830.0,1.0,333
33,Female,C20,Master,Yes,1,54212.0,1298494.4444444445,2.0,348
30,Female,C11,Master,No,1,29306.0,148966.36363636365,1.2727272727272727,317
38,Male,C29,Master,No,1,105400.0,0.0,1.0,27
31,Male,C1,Master,No,1,52007.0,0.0,1.0,55
32,Male,C20,College,No,1,107592.0,438388.5714285714,1.0,196
39,Male,C17,Master,No,1,26796.0,113240.0,1.0,163
29,Male,C20,Bachelor,No,1,72843.0,0.0,1.0,84
44,Female,C19,College,Yes,1,32736.0,742857.6470588235,2.235294117647059,1755
42,Female,C12,Bachelor,No,1,87325.0,113288.0,1.0,109
29,Male,C18,Master,No,1,25483.0,190740.0,1.75,195
38,Male,C22,College,No,1,17496.0,0.0,1.0,77
28,Female,C10,College,No,1,54231.0,228807.14285714287,1.4285714285714286,566
25,Male,C26,College,No,1,28447.0,734195.8333333334,3.25,902
33,Male,C26,Master,No,1,47651.0,90750.0,1.0,112
47,Female,C1,Master,No,1,44722.0,216338.0,1.6,224
23,Male,C23,Master,No,1,44907.0,0.0,1.0,200
27,Female,C28,College,No,1,52711.0,83660.0,1.0,170
28,Female,C17,Bachelor,No,1,77197.0,424845.71428571426,1.8571428571428572,244
28,Male,C19,College,No,1,88777.0,0.0,1.0,57
33,Male,C20,College,No,1,38059.0,563937.7777777778,2.6666666666666665,1405
31,Female,C23,College,No,1,74265.0,0.0,1.0,39
27,Female,C26,Master,No,1,25458.0,129388.88888888889,1.3333333333333333,238
35,Male,C15,Master,No,1,51930.0,66666.66666666667,1.0,40
32,Male,C26,College,No,1,44566.0,33626.666666666664,1.0,70
50,Male,C15,College,Yes,1,81150.0,201946.66666666666,1.0,840
40,Female,C13,Bachelor,Yes,1,89118.0,593162.2222222222,1.6666666666666667,2234
36,Male,C25,Bachelor,No,1,57908.0,126950.0,1.0,144
46,Female,C5,Master,No,1,30292.0,0.0,1.0,100
31,Male,C16,Bachelor,No,1,54821.0,573272.5,2.5,457
36,Female,C11,Bachelor,No,1,106794.0,127181.81818181818,1.0,312
32,Female,C18,Bachelor,No,1,44160.0,0.0,1.0,119
39,Male,C4,Master,No,1,59112.0,0.0,1.0,75
33,Female,C6,College,No,1,19072.0,280820.0,1.5,475
36,Male,C1,College,No,1,64693.0,338124.0,1.6,323
32,Male,C28,Bachelor,Yes,1,80586.0,340043.3333333333,1.6666666666666667,1244
26,Male,C26,Bachelor,No,1,27806.0,132861.11111111112,1.3333333333333333,232
33,Female,C5,Bachelor,No,1,81561.0,0.0,1.0,54
24,Male,C5,Master,No,1,44061.0,0.0,1.0,137
39,Male,C8,College,No,1,126416.0,229203.75,1.375,219
26,Male,C29,Master,No,1,29181.0,451414.0,2.8,522
29,Male,C20,Bachelor,No,1,20641.0,188838.0,1.6,142
38,Male,C20,Master,No,1,41446.0,92005.0,1.5,156
31,Male,C17,Master,No,1,67679.0,199036.25,1.75,241
26,Male,C21,Bachelor,No,1,62396.0,139130.0,1.0,140
30,Female,C12,Master,No,1,58946.0,363946.4705882353,2.176470588235294,615
31,Male,C24,College,No,1,48369.0,250423.33333333334,1.5,296
26,Male,C16,College,No,1,37613.0,221440.0,1.0,367
32,Female,C7,Bachelor,No,1,70900.0,290305.0,1.5,263
31,Female,C6,College,No,1,19433.0,0.0,1.0,120
37,Female,C7,Bachelor,No,1,52963.0,0.0,1.0,99
25,Female,C15,Master,No,1,19020.0,20184.0,1.0,119
25,Male,C8,College,No,1,64128.0,29932.0,1.0,127
34,Female,C3,Master,No,0,56060.0,123810.0,1.0,154
31,Female,C7,Bachelor,No,1,49664.0,115972.5,1.0,76
28,Male,C10,Bachelor,No,1,78906.0,83315.0,1.0,142
27,Male,C13,College,No,1,54126.0,0.0,1.0,40
36,Female,C26,Bachelor,No,1,48540.0,110336.0,1.0,227
29,Female,C6,Master,No,1,27216.0,467141.1111111111,2.6666666666666665,689
25,Female,C10,College,No,0,36529.0,0.0,1.0,15
30,Female,C6,Bachelor,No,1,33246.0,277110.0,1.5,176
25,Female,C25,Bachelor,No,1,61502.0,87466.66666666667,1.0,222
30,Male,C24,Master,No,1,61218.0,495260.8333333333,2.75,345
30,Male,C20,College,No,1,34593.0,326226.6666666667,2.0,270
33,Male,C3,Master,No,0,135337.0,0.0,1.0,14
30,Male,C17,Bachelor,No,1,55718.0,0.0,1.0,78
32,Male,C9,Bachelor,No,1,54906.0,25120.0,1.0,164
